開始時刻,終了時刻,クラス名/部活名,タイトル,発表カテゴリ,画像ファイル名,デスクリプション
08:50,09:50,演劇部,cast,演劇,club/engeki,演劇部では役者・裏方問わず全員が自分の全力を尽くして舞台を作っています。観客の方に面白かったと言ってもらえるような舞台を目指して日々練習中です！朝一番の発表ですが、ぜひご来場ください！
09:50,10:20,高1E,シン・プリンセス決定戦~,演劇,class/h1e,
10:20,10:50,高1D,TOY STORY Drama,演劇,class/h1d,まさかあのキャラクター達が喧嘩！？1Dオリジナルストーリーをもとにクラスみんなでトイ・ストーリーの世界を作り上げました。1年D組の「TOY STORY Drama」ぜひご覧ください！
11:00,11:30,中1,シン・トウインサイ ~18期生の十八番~,発表,class/j1,A組の｢空も飛べるはず/スピッツ｣は三部合唱で､三声が重なるハーモニーに注目して聞いて下さい！！B組の｢RPG/SEKAI NO OWARI｣は斉唱です！一致団結した響きにぜひご注目を！！学年合唱の｢歩み/GReeeeN｣は学年で三部合唱をします！みんな精一杯努力したその結晶をぜひ感じに来てください！！
11:30,12:00,中3A,3年A組 ~先生､それは"爆弾"発言です~,演劇,class/j3a,あの人気ドラマ「３年A組」がこの度、桐蔭祭にてリメイク！ストーリーを一新し、より中３Aらしい劇になりました！先生の正体は〇〇！？私達の文化祭は無事開催されるのか...ぜひご覧ください！
12:00,12:30,中3B,魔法なしの軌跡,演劇,class/j3b,「マッシュル」と類似しすぎた魔法界。そこにいるのは個性豊か…いや、クセの強すぎる生徒達。そしてそこに混じっているある人。練習しながら役者も笑ってしまう3Bの劇をぜひ見に来てください！
13:30,14:00,（未定）,（最優秀舞台発表クラス 再演）,演劇,other/againDummy,最優秀賞を受賞したクラスが閉会式にて再演!どのクラスが選ばれるかはわかりませんが、高校1年生の各クラスの中央委員は当日放送で指定する時間・場所へお集まりください。目指せ、最優秀賞ー!!
14:00,14:10,文化祭実行委員会 など,結果発表・表彰,式,test3,演劇、展示、模擬店、ポスターに加えて、今年からはCMが審査項目に追加されます!賞を手にするのは一体どのクラスなのか…!?ドキドキワクワクの結果発表、14時よりスタートです!!
14:10,14:15,文化祭実行委員会 など,校長講評・挨拶,式,test3,この2日間、いや、前日祭含め3日間を校長先生にふり返っていただきます。いよいよ文化祭も終了間近…演劇、教室展示、模擬店、有志発表、その他様々な企画、出し物がありました。皆さん、楽しめましたかー? 
14:15,14:30,文化祭実行委員会 など,エンディングセレモニー,式,test3,文化祭もこれにて終了。だがしかし、桐蔭祭は終わっていなーい!!お次は体育大会!!リレー、綱引き、短縄、騎馬戦、台風の目、そしてフォークダンス…まだまだ続く祭りを見逃すな!!